,TITLE,NAME,WAGE,WAGE_DETAIL,Jangyo,Jangyowage,Jangyo_detail,Transp_fee,incen_detail,recruit_point
,【ITエンジニア】_テクノプロ・IT社,株式会社テクノプロ　テクノプロ・IT社,205000,"資格手当はIT系の資格及びTOEICの約70資格を対象に「取得日から3年間」、毎月支給されます。金額：3,000円～30,000円",0,0,,100000,年間3.5か月,TOEIC700点以上保有者
,ゲームアプリのサーバーエンジニア,ココネ株式会社,10,"想定年俸：400万～700万
・年俸制の為、毎月12分の1を支給しています。
・住宅手当込み（試用期間後より支給。またスキルに応じて変動します）
・試用期間終了時にプレゼンを行って頂きます。",45,0,"・残業を45時間以上の残業を行った場合、超過分を支給いたします。
・深夜残業手当有",0,,"- サーバーアプリケーションの設計開発経験
- RDBMSを利用したアプリケーション開発経験
- WEBアプリケーションの開発経験"
,インフラエンジニア,ココネ株式会社,10,"想定年俸：400万～700万
・年俸制の為、毎月12分の1を支給しています。
・住宅手当込み（試用期間後より支給。またスキルに応じて変動します）
・試用期間終了時にプレゼンを行って頂きます。",45,0,"・残業を45時間以上の残業を行った場合、超過分を支給いたします。
・深夜残業手当有",0,,"【必須スキル・経験】
・1年以上のクラウド(AWS,GCP,Alibaba)を利用したインフラの構築・運用経験
・Linuxサーバーの運用知識"
,ゲームアプリのクライアント開発エンジニア,ココネ株式会社,10,"想定年俸：400万～700万
・年俸制の為、毎月12分の1を支給しています。
・住宅手当込み（試用期間後より支給。またスキルに応じて変動します）
・試用期間終了時にプレゼンを行って頂きます。",45,0,"・残業を45時間以上の残業を行った場合、超過分を支給いたします。
・深夜残業手当有",0,,"Unity3d/C＃ 開発経験
簡単なDB設計が可能 
C/C＋＋開発経験
TDDを用いた開発経験"
,Webエンジニア,チームラボ株式会社,230000,,0,0,,200000,,
,2019年度の優秀な人材を招聘します。,株式会社　テクエイヴ,261246,"１、社会保険未加入時は、基本給は226,954になります。
２、住宅手当は会社の宿舎に住まない時、支給する。",20,30000,１、36規定があり、80時間/月、720時間/年を超えてはならない。,0,"業績により、2回/年支給します（10-99万円/年）。
経歴1年以上の社員を対象にする。",採用で優先します。
,即戦力のシステム開発エンジニアの募集,株式会社Asian Bridge,200000,,0,0,通常の残業手当。金額は給与ベースで時間割で計算。,30000,決算賞与。決算状況により支給されない場合あり。（1ヶ月支給が基本）,
,IT未経験からITエンジニアに育てます。,株式会社プラウドデータ,180000,ITスキル・経験に応じて付与,18,22400,,50000,,IT業界での景観を優遇します。
,C.A.S.E関連を始め、最先端の技術にチャレンジ,株式会社エンベックスエデュケーション,214020,,0,20,,0,会社業績により、賞与が支給されます。,
,プログラマー(正社員)／システムエンジニア（正社員）の募集,株式会社ユアソリューションズ,210000,"・家族手当：5,000円
・各種IT資格手当：5,000円～10,000円",20,27400,"・労働基準法に準拠した時間外労働手当を支払います。
・平日通常残業、平日深夜残業、休日通常残業、休日深夜残業の支払いあり。",30000,・年2回（7月、12月）※初年度は試用期間終了後より業績を評価する,・各種IT資格取得報奨金制度あり
,国内ＥＲＰ業界のリーディングカンパニー【ＮＴＴデータグループ企業】,株式会社NTTデータ・ビズインテグラル,219000,"大学卒業：初任給月給219,000円
大学院了：初任給月給250,000円
※2019年新卒",0,0,残業時間に応じて支給,0,"年2回
企業業績・個人業績に応じて支給",
,新人社員の採用,株式会社エー･ケー･プラス,230000,,0,0,年俸制,0,,"LPIC , CCNA,CCNP , AWS関連資格"
,SI&Solution事業部社員募集,株式会社SoftBay,280000,,0,0,,30000,,
,Unityエンジニア（ゲーム開発）,アクセーラ株式会社,270000,,0,0,,25000,,Unityでのゲーム開発経験者を最優先
,2019年エンジニア募集　※実務経験者,FUSIONIA,240000,スキル、経験能力を考慮し決定します。,40,65454,月残業40時間は上記金額に含みます。それ以上の超過分に関しては別途支給。,25000,決算賞与として実績により支給,"①入社日1ヶ月前に日本に来られる方
②下記条件については現在社内で検討中です。もしかしたら下記のようなお願いをすることになるかも知れませんので、ご了承くださいませ。
入社書類として日本在住者の保証人必要(日本在住就業者日本人または日本在住就期間3年以上の外国人)※いない場合は保障会社利用　5年保障15,000円(本人負担)
③ＳＣＩＴマスター成績希望"
,自社パッケージ開発エンジニア,株式会社シンフォー,245000,,45,62762,,30000,個人及び会社の業績による,ITの勉強をしたことがある方
,2020年度採用募集要項,株式会社　ビービー・ネットワーク,231000,"大学院卒  月給 251,000円（①基本給 217,700円(②を除く額）＋②定額残業代 33,300円)
大学・専門4年卒  月給 231,000円（①基本給 200,400円(②を除く額）＋②定額残業代 30,600円）
短大・専門2年卒  月給 214,000円（①基本給 185,600円(②を除く額）＋②定額残業代 28,400円)",20,30600,"※20時間を超える時間外労働分についての割増賃金は追加で支給
20時間超45時間以下：時間外労働手当←基本給／164×1.25
45時間超：時間外労働手当←基本給／164×1.35",50000,2回／年（2ヶ月支給）,
,★国内No.1シェア自社サービス★顧客への価値貢献をやりがいと感じられる方へ～,ポーターズ株式会社,250000,,30,47500,３０時間を超えた場合は１分単位で精算し支給します。,50000,"会社の目標達成し決算賞与が支給されます。
※２０１７年，２０１８年支給実績あり。","・自ら行動ができる方 
・担当している機能を成功させるためにチームを引っ張っていける力。 
・報告や連絡、相談がしっかりとできる方
・基本的なコンピュータサイエンスの知識 
・スクラムマスターの経験がある方優遇 
・AWSのスキルと経験がある方優遇"
,お客様、社会にとって、「最も必要とされる存在」となるために【ITスペシャリスト】,日本アイビーエム・ソリューション・サービス株式会社,1,"修士了：265,000円
大学卒：254,000円",0,0,全額支給,0,年2回（当社規定による）,
,お客様、社会にとって、「最も必要とされる存在」となるために【アプリケーション・プログラマー】】,日本アイビーエム・ソリューション・サービス株式会社,1,"大学院了：　月給206,000円
大学卒：　　月給201,000円
短大／専門学校／高専卒：月給192,000円",0,0,時間外勤務手当支給,0,年2回（当社規定による）,
,ITエンジニア,キャル株式会社,230000,,0,0,,0,,
,2019年夏【システムエンジニア・フィールドエンジニア・プログラマ・QAエンジニア募集要項】,株式会社セキュア,228400,"経験に応じて、下記範囲にて決定致します。
月額支給：228,400円～284,800円
年収：3,140,800円～3,817,600円",40,58400,,50000,"年2回支給
（40万：2回の評価共に、標準評価の場合の想定賞与金額）",
,システムエンジニア募集,株式会社ネクスチャー,257000,,0,0,,20000,1年1回、MAXで基本給料の1ヶ月分(成果・能力による),
,開発エンジニア職,"NEXTkey,Inc.",220300,"・基本給や職務手当は新卒基準の最低金額
・住宅手当：会社と同じ区内に住む社員に対して、1～3万円を手当として支給",40,52800,"・新卒基準の最低金額
・基本給や職務手当によって金額の変動",30000,"年2回(6月、12月)
※設立から現在まで全員支給実績あり。(平均1ヵ月分/1回)
※過去半期(6ヶ月)の会社・個人業績、勤務成に応じ支給
※6ヶ月以上の勤続で支給対象",JAVA言語以外でもPHPやnode.js、pythonなどでの開発経験や学習経験者優遇
,webアプリケーション開発エンジニア募集！外国籍エンジニア20％在籍！自社内での開発メイン！,バレアル,190000,"東京勤務の場合は都市勤務手当として20,000円を支給します。",45,46600,,20000,入社から2年目以降に支給。ただし、業績および貢献度による。,"個人での開発または他社での開発実績があれば経験者として優遇します。
Ruby経験者（実務）は優遇します。"
,ルウガルソン株式会社 2019年度SESOC Summer JOB Fair 募集要項,ルウガルソン株式会社,270000,客先PJ参画時に現場手当をお支払いします。,0,0,時間外手当等については、社内規定による,0,年2回（社内規定による）,IT技術者としての基礎知識の有無を判断する参考とします。
,オープン系システムエンジニア職,株式会社キーポート・ソリューションズ,250000,"→月額250,000円（30時間相当の固定払残業代49,050円を含む）
月の残業が30時間を超えてしまった場合は、超過時間の残業代を追加払いします",0,0,,0,年俸の他にプロジェクト毎のインセンティブ制度有,プログラミング経験者、IT資格保有者は基本給の月額金額を優遇します。（試用期間中であっても優遇します。）
,サーバー構築orアプリ開発エンジニア募集！家電付社員寮あり、日本語研修あり、年間休日125日程度！,Cross Power,222214,"入社後約2,3カ月は研修期間となり残業が発生しませんので、みなし残業手当は配属後から付きます。",12,18214,法定労働時間以上で支給します。,40000,年2回（1月・7月）支給。年間平均1.6カ月分程度。,
,日本語とICTプログラミング言語の教育を得て巣立たれた皆様の力を当社で発揮してください,株式会社シンメトリクス,203000,,0,0,,30000,年2回、計2ヶ月分,
,☆SE＆PG募集,株式会社トマト,267722,,30,42722,"※詳しくは下記のURLへ
https://bit.ly/2FwI1My",20000,基本給×1.5×2回（7月、12月）,"※詳しくは下記のURLへ
https://bit.ly/2FwI1My"
,【自社勤務・プライム案件9割】世界のE・Commerceを面白くするエンジニア　残業時間平均20ｈ,Ui2 Corporation,220000,"記載情報は、弊社の最低限の給与です。
皆様にお会いしまして、個人個人のよいところやご経験を加味して、最終的な給与をご提案させていただきます。きっとご満足いただけると思います。
実績として、初年度年俸が300万円以上です。
また、給与は年に一度ではなく、何度か見直しを行い適正な処遇をもって迎えます。",20,30000,弊社は特に残業時間を少なくするよう、常時努めております。その効果は、平均残業時間がみなし残業時間以下というよい状況になっております。また、突発的に残業時間が増えたような場合は、代休をとってもらい、残業時間の抑制に努めております。,40000,,"【以下のような方は歓迎いたします】
・プログラミング能力に加え、ビジネスや業務に関する理解力がある方 
・フレキシブルに物事に対応できる柔軟性がある方
・調整能力、コミュニケーション能力に自信がある方
・ECや新技術を駆使した最先端のサービスに興味がある方"
,組込制御設計エンジニア,株式会社テクノプロ　テクノプロ・デザイン社,195000,配属手当は配属時のみ支給、研修期間は支給なし,0,0,"残業手当（1分単位）
通常残業/125％割増、深夜残業/150％割増、法定休日残業/135％割増",150000,"年２回（6月、12月）
※査定期間/10月～3月：6月支給、4月～9月：12月支給
決算賞与（業績により支給（8月））",
,【正社員】第2創業期 エンジニア募集,株式会社プロフェース・システムズ,226850,資格手当,20,26250,,0,経済状況により支給判断,日本滞在歴のある方は大歓迎
,(株)リクルートR&Dスタッフィング　研究・開発の仕事にもっと自由を！,"Recruit R&D Staffing Co.,Ltd.",205000,"大学卒(4年制)：205,000円
住宅手当／会社負担：5割（社内規定有）
みなし残業制度なし　※時間外手当100％支給 
扶養手当、赴任手当など（社内規定有）",0,0,"※時間外手当100％支給 
1日8時間以上又は週40時間以上勤務：125％
法定休日労働手当：135%",0,正社員のみ、年2回（6月・12月、2017年の実績：3.2ヵ月分）,
,①サーバ・ネットワークエンジニア　②システムエンジニア,富士インフォックス・ネット株式会社,230000,"①転居費用一律100,000円補助
②社員寮有り、寮費半額補助",35,50000,,30000,賞与：年2回　前年度実績2.5～3か月分,
,設立から４５年目。様々な業種向けビジネスシステムやパッケージ製品などの多彩なコンピュータソフトを提供,オー・エイ・エス株式会社,220000,"大卒者の例です。
当社では院卒、大卒、専門３年、短大・専門2年卒によって初任給が違います。",10,13330,10時間以上の残業された場合は、超過分の残業代を別途支払います。10時間に達しない場合も減額することはありません。,50000,各個人によって賞与額は違います。,
,【Work in Japan】開発エンジニア募集！充実の来日サポート☆ (名古屋・関西での募集です）,パーソルテクノロジスタッフ株式会社,237800,"上記金額はイメージです、年齢／スキルによってオファー金額が変わる場合があります。
※時間外手当100％支給（規定有）
※経験・能力等を考慮の上、会社規定に従い決定
★初回提示の月給になりますので、貴方の頑張りで給与査定もUPします！",0,0,社内規定より月２０時間分以上の時間外労働手当は全額支給,0,"年2回（夏季6月、冬季12月）支給、賞与支給日在籍者に対し支給
支給対象期間：6月支給分：前年10/1～当年3/31　12月支給分：当年4/1～当年9/30","日本語能力試験N1保有の方
いずれかのプログラミング関連資格などをお持ちの方"
,【TOKYO勤務】ITプロフェッショナル採用,プロフィットキューブ株式会社,235000,"想定年収360万円
みなし残業ではありません。残業した時間に対して残業代を支給します。
交通費は月額5万円までの定期券交通費を別途支給します。
※想定年収は毎月20時間残業した想定の残業代と賞与2年2回を含んだ金額です。",0,0,"残業10時間まで1,190円
残業10時間超　1,488円",50000,"賞与年2回
1回の賞与額は月額賃金235,000円程度
※月額賃金をベースに業績と個人評価で変動します。",Javaでのコーディングが可能な方を優遇します。
,ITエンジニア,FUJIーNETWORKS,195000,,0,0,,0,年2回（6月、12月）2カ月分,
,外国籍の方の採用実績が今まで多数あります。気軽にご応募ください。,株式会社アドユニーク,224000,"[皆勤手当]
遅刻・早退・外出などがない場合に支給される手当
[出勤日数手当]
実際に出勤した場合、500円/日支給される手当（有給休暇日は支給されない）",0,0,,50000,会社の業績によりますが、およそ夏・冬ともに２ヶ月ずつくらいが目安です。,
,2019年ASCOM募集要項,"Advanced system for communications Co., Lt",222400,"・試用期間(インターン)内の給料：基本支給額の85%＝189,040円
（会社業績及び本人の貢献度により昇降給、賞与支給制度あり）
・役職手当：現場リーダーの役割　+20,000円",0,42300,ワークライフスタイルは人それぞれなので、入社後出来るだけ本人のスタイルを尊重した上で決めていきます。,20000,社員の夢を大事にしている会社で、社員のスキルアップと現場の評価により昇給を決めていきます。会社業績及び本人の貢献度により賞与支給制度あり,"下記分野で活躍したい方大歓迎です！
・AI開発、IoT分野、アプリケーション開発（API開発）、マシーンラーニング（ロボット開発）、自動運転開発
・キッズ向けのITプロダクト制作提案"
,ＩＴエンジニア募集,日本キスコ株式会社,237000,"資格手当：JLPT N1あるいは情報処理技師所持者にそれぞれ手当有り
SITE手当：業務従事中の場合、手当有り",0,40000,,20000,"基本給の2.5ヶ月分を年2回支給。
評価や会社業績により変更の場合有り。",
,ソフトウェア開発者、アプリ開発者を募集します,株式会社SPEC,204000,,50,0,,0,"定期俸（夏）248,000円、定期俸（冬）403,000円支給します。",
,【アムテック株式会社】SE、プログラマー募集,アムテック株式会社,238000,"年俸制：年俸320万（職務手当あり、時間外労働手当なし）
月給制：基本給208,000円+時間外手当（全額支給）
の選択制",0,0,"年俸制：年俸320万（職務手当あり、時間外労働手当なし）
月給制：基本給208,000円+時間外労働手当（全額支給）
の選択制",0,年1回（1月）,
,【2019年下半期 J-fair】신입사원 모집,株式会社ティーピーエス,250000,他、キーマン手当、役職手当あり,0,0,,30000,就業期間満1年以降 年2回、個人業績・会社業績による,"日本の現地生活或いは勤務経験者　優遇
日本の交換学生、ワーキングホリデー経験者優遇
Top意識/愛社心を持って、会社と成長できる方"
,グローバル採用,Bizplus株式会社,185000,"185,000円が最低限ラインです。
日本語能力及び技術能力により、入社時給与を決める。
試用期間中は入社時決めて給与で清算するが、試用期間が終了時に再度給与を検討する",30,25000,超過勤務時間が30時間を超えた場合は、別途残業手当を支払う。,30000,入社満1年の社員が対象ですが、会社実績により支給あります。,
,SE・プログラマ募集,株式会社ｉＣＡ（株式会社シーアンドエーソリューショングループ）,190000,,0,0,30分単位で支給,0,6月・12月（支給実績：4ヵ月分の給与相当/年）,採用後、日本資格の情報処理試験合格者奨励金制度あり。
,MINOSYS ITエンジニア募集,株式会社MINOSYS,240000,"・給与は、４年制大学卒業者を基準とする
・試用期間中は、「基本給+みなし残業手当」の80％+住宅手当を支給する
・住宅手当の場合、社宅寮利用時には支給しない",30,39900,,0,"年2回（6月、12月）
※会社業績及び本人の業務能力、成績、会社への貢献度等による","・ORACLE　MASTER　GOLD/Silver
・Linux Master
・CCNA等"
,ITエンジニア募集,株式会社さくらコマース,200000,,0,0,給与計算は15分（0.25時間）単位で行います。,0,業績により決算賞与有り,
,Webシステム/アプリケーション開発技術者,株式会社ちゃちゃコム,274000,"２８歳、借家（本人契約、本社事務所から２００ｍ）、情報処理技師の給与例
社宅利用者、友人所有、契約者が本人以外の場合は住宅手当を支給しない
詳しくは、会社案内を参照のこと",0,0,"所定労働時間を越えた場合は１００％支給
詳しくは、会社案内を参照のこと",50000,"年２回（１００、０００円／回）
毎年６月第２金曜日および１２月第２金曜日
会社業績、会社貢献度に応じて業績給を加算支給する場合がある",
,エンジニア職種大募集！～チャレンジできる環境があります～,KCCSモバイルエンジニアリング株式会社,265000,残業すれば、残業手当がでます。通勤手当も実際にかかった費用出ます。,0,0,,10,基本給の２ヶ月分が２回出ます。,
,一緒に歩む仲間の募集！,株式会社ファイラエンジニアリング,230000,,20,30000,,0,,プログラム工程に参加する割合は小さいのですが、修正等の作業が発生することもしばしばです。一から学ぶ方より、すでに学んでいる方（もちろん、Soft Engineer Societyの履修も含みます）を優先しています。
,アイドリーム２１新入社員募集（2019年10月入社）,"iDream21 Co., Ltd.",230000,"※住宅手当：2万円(寮入居ができない場合、1年間支給)
※臨時賞与：夏冬年２回現金支給：7月、12月（社歴基準）",30,0,"・別途支給（尚、基本給に固定残業30時間分含む）
・毎月の基準時間より30時間を超えた分を上限なしで支給",20000,"・年2回（3月、9月）合計100%以上
・直近10年間支給実績有
※尚、入社半年間は対象外とします。","下記のスキルの中でいずれかを所持者
・JAVA, .NET, PHP, C#, RUBY等での開発知識をお持ちの方
・スマホアプリ（iOS, Android等）開発知識をお持ちの方
・データベース業務知識をお持ちの方
・証券、生保、金融業界の業務知識をお持ちの方"
,2019年上期ソフトウェア開発/エンジニア募集,INTERLINE株式会社,260000,"・みなし残業(PJ固定残業手当) 
※PJ参加であれば残業有無に関係なく支給
※試用期間中は38,000円です(試用期間中給与の減額有）",30,42000,・月勤務時間が190H超過時、15分単位で追加支給します。（上限なし）,30000,"・賞与は成果給であります。
・会社の業績、個人の人事評価による支給額が異なります。",・関連資格取得者は選考時、参考にします。
,よい会社のために、よい人材を募集いたします。,株式会社FLAG,230000,,0,0,"IT企業で100％残業がないとは言い切れないですが、基本残業はしない方針です。
最初から残業見込みである取引先とは契約を行いません。
※参考情報として全社員の今年月平均残業時間は155時間です。",0,,コミュニケーションに問題なく、IT業務にセンスがある人
,採用募集要項①　Summer Job Fair　J-Fair,サン・エム・システム株式会社,215000,"修士了　221,000円",0,0,全額支給・みなし残業なし（0.5h単位）,0,年2回　昨年度実績 2.9ヶ月,"国家資格及び認定資格保有者歓迎
日本語レベルN1程度の会話力
情報処理技師"
,2019年 Summer Job Fair J-Fair,株式会社ＫＩＣＯシステムズ,215000,,30,38000,,0,年3回支給　7月、11月、3月（2017年度は4.5か月分支給）,
,ManpowerGroup 2019 Summer Job Fair Requirements,"ManpowerGroup Co., Ltd.",258646,,40,61600,40時間まではみなし残業手当を支給するため、41時間めより支給,0,業績により支給することがある,
,2020年新卒採用【ITエンジニア職】,株式会社パソナテック,205000,別途残業手当全支給,0,0,,0,"2回/年
※個人の評価等により変動します",
,【東京】ＳＥ・プログラマー、若手人材募集,株式会社ジエンジサービス,250000,,20,33820,"月１８０時間以上勤務時、発生します。
(稼働時間－基準時間)×( 基本給 / 基準時間 ) × 1.25円",30000,,経験者は研修期間（試用期間）不要。年収はスキル見合い。
,UTテクノロジー株式会社　募集要項,UTテクノロジー株式会社,210000,学生時代の専攻や、ご経験などにより前後いたします。ご了承ください。,0,0,,30000,年2回（ただし個人によって異なります。）,
,株式会社ユニス　Programmer募集,株式会社ユニス,213800,,14,20800,(基本給+能力手当）÷1ヵ月の平均労働時間×1.25（時間外割増）,100000,"年2回(6月,12月)",
